yaw_encoder,data,dt
45.0,2021-04-26 19:19:23.323340,0.0
45.0,2021-04-26 19:19:23.522774,0.199431
45.0,2021-04-26 19:19:23.726246,0.402904
45.0,2021-04-26 19:19:23.925857,0.602519
45.0,2021-04-26 19:19:24.125356,0.8020120000000001
45.0,2021-04-26 19:19:24.324926,1.001584
45.0,2021-04-26 19:19:24.524491,1.201143
45.0,2021-04-26 19:19:24.724085,1.400738
45.0,2021-04-26 19:19:24.923584,1.600241
45.0,2021-04-26 19:19:25.123159,1.799816
45.0,2021-04-26 19:19:25.322881,1.9995290000000001
45.0,2021-04-26 19:19:25.522214,2.1988700000000003
45.0,2021-04-26 19:19:25.725748,2.402404
45.0,2021-04-26 19:19:25.925237,2.6018860000000004
45.0,2021-04-26 19:19:26.126181,2.8028380000000004
45.0,2021-04-26 19:19:26.324372,3.001034
45.0,2021-04-26 19:19:26.523937,3.200594
45.0,2021-04-26 19:19:26.723497,3.400154
45.0,2021-04-26 19:19:26.926284,3.602941
45.0,2021-04-26 19:19:27.122635,3.79929
45.0,2021-04-26 19:19:27.322148,3.998805
45.0,2021-04-26 19:19:27.525690,4.202346
45.0,2021-04-26 19:19:27.725190,4.401846000000001
45.0,2021-04-26 19:19:27.924753,4.601411000000001
45.0,2021-04-26 19:19:28.124333,4.800985000000001
45.0,2021-04-26 19:19:28.323941,5.000597000000001
45.0,2021-04-26 19:19:28.523398,5.200056000000001
45.0,2021-04-26 19:19:28.722983,5.399636000000001
45.0,2021-04-26 19:19:28.922488,5.599149000000001
45.0,2021-04-26 19:19:29.122085,5.7987400000000004
45.0,2021-04-26 19:19:29.325538,6.002194
45.0,2021-04-26 19:19:29.525084,6.20174
45.0,2021-04-26 19:19:29.724687,6.401344
45.0,2021-04-26 19:19:29.924240,6.6008949999999995
45.0,2021-04-26 19:19:30.123772,6.800421999999999
45.0,2021-04-26 19:19:30.323288,6.999948999999999
45.0,2021-04-26 19:19:30.522907,7.1995629999999995
45.0,2021-04-26 19:19:30.722416,7.399073
45.0,2021-04-26 19:19:30.921962,7.598617999999999
45.0,2021-04-26 19:19:31.125440,7.802102
45.0,2021-04-26 19:19:31.324966,8.001623
45.0,2021-04-26 19:19:31.524584,8.201241
45.0,2021-04-26 19:19:31.724107,8.400765
45.0,2021-04-26 19:19:31.923641,8.600298
45.0,2021-04-26 19:19:32.123255,8.799909000000001
45.0,2021-04-26 19:19:32.322805,8.999447000000002
45.0,2021-04-26 19:19:32.522298,9.198958000000001
45.0,2021-04-26 19:19:32.721914,9.398568000000001
45.0,2021-04-26 19:19:32.925375,9.602028
45.0,2021-04-26 19:19:33.126394,9.803036
45.0,2021-04-26 19:19:33.324476,10.001135
45.0,2021-04-26 19:19:33.524033,10.200688
45.0,2021-04-26 19:19:33.723543,10.400203999999999
45.0,2021-04-26 19:19:33.923127,10.599782
45.0,2021-04-26 19:19:34.122680,10.799336
45.0,2021-04-26 19:19:34.322226,10.998883000000001
45.0,2021-04-26 19:19:34.521811,11.19847
45.0,2021-04-26 19:19:34.725262,11.401918
45.0,2021-04-26 19:19:34.924884,11.601537
45.0,2021-04-26 19:19:35.124432,11.801086
45.0,2021-04-26 19:19:35.323947,12.000601999999999
45.0,2021-04-26 19:19:35.523513,12.200157999999998
45.0,2021-04-26 19:19:35.723029,12.399683999999999
45.0,2021-04-26 19:19:35.922553,12.59921
45.0,2021-04-26 19:19:36.122118,12.798774
45.0,2021-04-26 19:19:36.329880,13.006533
45.0,2021-04-26 19:19:36.521189,13.197842
45.0,2021-04-26 19:19:36.724753,13.401408
45.0,2021-04-26 19:19:36.924226,13.600883
45.0,2021-04-26 19:19:37.123840,13.800495
45.0,2021-04-26 19:19:37.323372,14.000031
45.0,2021-04-26 19:19:37.522988,14.199641
45.0,2021-04-26 19:19:37.722506,14.399162
45.0,2021-04-26 19:19:37.922140,14.598784
45.0,2021-04-26 19:19:38.122148,14.798795
45.0,2021-04-26 19:19:38.321071,14.997733
45.0,2021-04-26 19:19:38.524616,15.201269
45.0,2021-04-26 19:19:38.724149,15.400811
45.0,2021-04-26 19:19:38.925552,15.60221
45.0,2021-04-26 19:19:39.123206,15.799869
45.0,2021-04-26 19:19:39.322886,15.999540999999999
45.0,2021-04-26 19:19:39.524045,16.200706
45.0,2021-04-26 19:19:39.725293,16.401956000000002
45.0,2021-04-26 19:19:39.921425,16.598086000000002
45.0,2021-04-26 19:19:40.120989,16.797648000000002
45.0,2021-04-26 19:19:40.324518,17.001175000000003
45.0,2021-04-26 19:19:40.524032,17.200698000000003
45.0,2021-04-26 19:19:40.723675,17.400331
45.0,2021-04-26 19:19:40.923211,17.599866000000002
45.0,2021-04-26 19:19:41.122726,17.799382
45.0,2021-04-26 19:19:41.322442,17.999096
45.0,2021-04-26 19:19:41.522399,18.199061
45.0,2021-04-26 19:19:41.721379,18.398035
45.0,2021-04-26 19:19:41.920969,18.597625
45.0,2021-04-26 19:19:42.124419,18.801078
45.0,2021-04-26 19:19:42.324141,19.000801
45.0,2021-04-26 19:19:42.523684,19.200340999999998
45.0,2021-04-26 19:19:42.723135,19.399784999999998
45.0,2021-04-26 19:19:42.922651,19.599303999999997
45.0,2021-04-26 19:19:43.122247,19.798896999999997
45.0,2021-04-26 19:19:43.321753,19.998412999999996
45.0,2021-04-26 19:19:43.521318,20.197975999999997
45.0,2021-04-26 19:19:43.720886,20.397542999999995
45.0,2021-04-26 19:19:43.924372,20.601026999999995
45.0,2021-04-26 19:19:44.123903,20.800556999999994
45.0,2021-04-26 19:19:44.323409,21.000065999999993
45.0,2021-04-26 19:19:44.523098,21.199736999999992
45.0,2021-04-26 19:19:44.722527,21.399182999999994
45.0,2021-04-26 19:19:44.922097,21.598752999999995
45.0,2021-04-26 19:19:45.121596,21.798256999999996
45.0,2021-04-26 19:19:45.321188,21.997848999999995
45.0,2021-04-26 19:19:45.520736,22.197393999999996
45.0,2021-04-26 19:19:45.720304,22.396959999999996
45.0,2021-04-26 19:19:45.923776,22.600437999999997
45.0,2021-04-26 19:19:46.123327,22.799977
45.0,2021-04-26 19:19:46.322957,22.999613
45.0,2021-04-26 19:19:46.522473,23.199125
45.0,2021-04-26 19:19:46.721988,23.398645
45.0,2021-04-26 19:19:46.921575,23.598231
45.0,2021-04-26 19:19:47.121477,23.798132
45.0,2021-04-26 19:19:47.320692,23.997346
45.0,2021-04-26 19:19:47.520200,24.196856
45.0,2021-04-26 19:19:47.723702,24.400362
45.0,2021-04-26 19:19:47.923254,24.599906
45.0,2021-04-26 19:19:48.129837,24.80649
45.0,2021-04-26 19:19:48.322335,24.99899
45.0,2021-04-26 19:19:48.525834,25.202488
45.0,2021-04-26 19:19:48.721453,25.39811
45.0,2021-04-26 19:19:48.920998,25.597655
45.0,2021-04-26 19:19:49.120531,25.79719
45.0,2021-04-26 19:19:49.322091,25.99875
45.0,2021-04-26 19:19:49.523790,26.200421000000002
45.0,2021-04-26 19:19:49.723144,26.399802
45.0,2021-04-26 19:19:49.922717,26.599373
45.0,2021-04-26 19:19:50.122256,26.798908
45.0,2021-04-26 19:19:50.321848,26.998503
45.0,2021-04-26 19:19:50.521456,27.198106
45.0,2021-04-26 19:19:50.720991,27.397648999999998
45.0,2021-04-26 19:19:50.920516,27.59716
45.0,2021-04-26 19:19:51.120017,27.796674
45.0,2021-04-26 19:19:51.323530,28.000187
45.0,2021-04-26 19:19:51.523080,28.199732
45.0,2021-04-26 19:19:51.722638,28.399294
45.0,2021-04-26 19:19:51.922177,28.598832
45.0,2021-04-26 19:19:52.121748,28.798404
45.0,2021-04-26 19:19:52.321268,28.997923
45.0,2021-04-26 19:19:52.520868,29.197519
45.0,2021-04-26 19:19:52.720389,29.397047999999998
45.0,2021-04-26 19:19:52.919942,29.596597
45.0,2021-04-26 19:19:53.123503,29.800152
45.0,2021-04-26 19:19:53.324016,30.000672
45.0,2021-04-26 19:19:53.522545,30.199189
45.0,2021-04-26 19:19:53.722080,30.398736
45.0,2021-04-26 19:19:53.921614,30.598269
45.0,2021-04-26 19:19:54.125164,30.801813999999997
45.0,2021-04-26 19:19:54.320721,30.997364999999995
45.0,2021-04-26 19:19:54.520300,31.196954999999996
45.0,2021-04-26 19:19:54.719826,31.396481999999995
45.0,2021-04-26 19:19:54.923332,31.599983999999996
45.0,2021-04-26 19:19:55.122960,31.799614999999996
45.0,2021-04-26 19:19:55.322436,31.999088999999994
45.0,2021-04-26 19:19:55.521994,32.198649999999994
45.0,2021-04-26 19:19:55.722556,32.399212999999996
45.0,2021-04-26 19:19:55.921092,32.597747999999996
45.0,2021-04-26 19:19:56.120657,32.797312
45.0,2021-04-26 19:19:56.320213,32.99687
45.0,2021-04-26 19:19:56.519794,33.196448000000004
45.0,2021-04-26 19:19:56.719369,33.396016
45.0,2021-04-26 19:19:56.922785,33.599438000000006
45.0,2021-04-26 19:19:57.122332,33.798986000000006
45.0,2021-04-26 19:19:57.321883,33.99853900000001
45.0,2021-04-26 19:19:57.521457,34.19811400000001
45.0,2021-04-26 19:19:57.721017,34.397672000000014
45.0,2021-04-26 19:19:57.920512,34.597169000000015
45.0,2021-04-26 19:19:58.120184,34.79684200000001
45.0,2021-04-26 19:19:58.319681,34.99632900000001
45.0,2021-04-26 19:19:58.520740,35.19739900000001
45.0,2021-04-26 19:19:58.722655,35.39931500000001
45.0,2021-04-26 19:19:58.922200,35.59885800000001
45.0,2021-04-26 19:19:59.121809,35.798457000000006
45.0,2021-04-26 19:19:59.321339,35.997995
45.0,2021-04-26 19:19:59.520890,36.197548000000005
45.0,2021-04-26 19:19:59.721430,36.398086000000006
45.0,2021-04-26 19:19:59.919991,36.59664800000001
45.0,2021-04-26 19:20:00.119560,36.79621600000001
45.0,2021-04-26 19:20:00.319069,36.99572700000001
45.0,2021-04-26 19:20:00.525762,37.20242100000001
45.0,2021-04-26 19:20:00.722127,37.39878200000001
45.0,2021-04-26 19:20:00.921719,37.59837700000001
45.0,2021-04-26 19:20:01.121302,37.797953000000014
45.0,2021-04-26 19:20:01.320881,37.99753800000001
45.0,2021-04-26 19:20:01.520350,38.19700700000001
45.0,2021-04-26 19:20:01.719877,38.396537000000016
45.0,2021-04-26 19:20:01.919462,38.59611800000002
45.0,2021-04-26 19:20:02.119046,38.795704000000015
45.0,2021-04-26 19:20:02.322656,38.99930000000001
45.0,2021-04-26 19:20:02.522040,39.19869600000001
45.0,2021-04-26 19:20:02.721631,39.39828600000001
45.0,2021-04-26 19:20:02.921272,39.59791000000001
45.0,2021-04-26 19:20:03.120772,39.79741600000001
45.0,2021-04-26 19:20:03.320425,39.997081000000016
45.0,2021-04-26 19:20:03.519814,40.19646700000001
45.0,2021-04-26 19:20:03.719354,40.39601200000001
45.0,2021-04-26 19:20:03.918890,40.59554600000001
45.0,2021-04-26 19:20:04.122403,40.79905800000002
45.0,2021-04-26 19:20:04.321942,40.99859700000002
45.0,2021-04-26 19:20:04.521510,41.198166000000015
45.0,2021-04-26 19:20:04.721995,41.398651000000015
45.0,2021-04-26 19:20:04.920628,41.597284000000016
45.0,2021-04-26 19:20:05.120162,41.796818000000016
45.0,2021-04-26 19:20:05.321900,41.998556000000015
45.0,2021-04-26 19:20:05.519289,42.195945000000016
45.0,2021-04-26 19:20:05.719505,42.39616100000001
45.0,2021-04-26 19:20:05.922276,42.59893000000002
45.0,2021-04-26 19:20:06.121862,42.798521000000015
45.0,2021-04-26 19:20:06.321503,42.998162000000015
45.0,2021-04-26 19:20:06.521707,43.198357000000016
45.0,2021-04-26 19:20:06.720500,43.397157000000014
45.0,2021-04-26 19:20:06.924086,43.60074200000001
45.0,2021-04-26 19:20:07.123885,43.80054700000001
45.0,2021-04-26 19:20:07.319157,43.99581500000001
45.0,2021-04-26 19:20:07.518696,44.195355000000006
45.0,2021-04-26 19:20:07.722197,44.39885600000001
45.0,2021-04-26 19:20:07.921821,44.59847300000001
45.0,2021-04-26 19:20:08.121920,44.79857400000001
45.0,2021-04-26 19:20:08.320893,44.99754900000001
45.0,2021-04-26 19:20:08.520418,45.19707600000001
45.0,2021-04-26 19:20:08.719983,45.39664300000001
45.0,2021-04-26 19:20:08.919717,45.59635700000001
45.0,2021-04-26 19:20:09.119075,45.79573300000001
45.0,2021-04-26 19:20:09.318635,45.99529500000001
45.0,2021-04-26 19:20:09.521911,46.19856400000001
45.0,2021-04-26 19:20:09.721705,46.39835400000001
45.0,2021-04-26 19:20:09.922174,46.59882500000001
45.0,2021-04-26 19:20:10.120739,46.79739700000001
45.0,2021-04-26 19:20:10.320318,46.99697700000001
45.0,2021-04-26 19:20:10.519893,47.19654500000001
45.0,2021-04-26 19:20:10.719403,47.39606100000001
45.0,2021-04-26 19:20:10.919949,47.59660200000001
45.0,2021-04-26 19:20:11.118556,47.79521100000001
45.0,2021-04-26 19:20:11.318088,47.99473900000001
45.0,2021-04-26 19:20:11.521682,48.19831500000001
45.0,2021-04-26 19:20:11.721162,48.397785000000006
45.0,2021-04-26 19:20:11.920695,48.597353000000005
45.0,2021-04-26 19:20:12.120225,48.79687800000001
45.0,2021-04-26 19:20:12.319814,48.996469000000005
45.0,2021-04-26 19:20:12.519316,49.19597400000001
45.0,2021-04-26 19:20:12.718845,49.395503000000005
45.0,2021-04-26 19:20:12.918417,49.595074000000004
45.0,2021-04-26 19:20:13.118054,49.794709000000005
45.0,2021-04-26 19:20:13.321493,49.998144
45.0,2021-04-26 19:20:13.521571,50.198228
45.0,2021-04-26 19:20:13.720587,50.397243
45.0,2021-04-26 19:20:13.920140,50.596797
45.0,2021-04-26 19:20:14.119791,50.796433
45.0,2021-04-26 19:20:14.319224,50.995881
45.0,2021-04-26 19:20:14.518874,51.195527999999996
45.0,2021-04-26 19:20:14.718367,51.395024
45.0,2021-04-26 19:20:14.917877,51.594535
45.0,2021-04-26 19:20:15.121365,51.798021
45.0,2021-04-26 19:20:15.320984,51.997628999999996
45.0,2021-04-26 19:20:15.520534,52.197191
45.0,2021-04-26 19:20:15.720038,52.396696
45.0,2021-04-26 19:20:15.919587,52.596243
45.0,2021-04-26 19:20:16.119284,52.795921
45.0,2021-04-26 19:20:16.318754,52.995402
45.0,2021-04-26 19:20:16.518252,53.194911
45.0,2021-04-26 19:20:16.717832,53.394489
45.0,2021-04-26 19:20:16.921325,53.597983
45.0,2021-04-26 19:20:17.121095,53.797747
45.0,2021-04-26 19:20:17.320377,53.997035000000004
45.0,2021-04-26 19:20:17.520014,54.196673000000004
45.0,2021-04-26 19:20:17.719494,54.396153000000005
45.0,2021-04-26 19:20:17.919056,54.59571100000001
45.0,2021-04-26 19:20:18.118573,54.79523100000001
45.0,2021-04-26 19:20:18.318159,54.994817000000005
45.0,2021-04-26 19:20:18.517766,55.19442000000001
45.0,2021-04-26 19:20:18.721231,55.39786600000001
45.0,2021-04-26 19:20:18.920721,55.59737700000001
45.0,2021-04-26 19:20:19.120288,55.79694400000001
45.0,2021-04-26 19:20:19.319830,55.996488000000014
45.0,2021-04-26 19:20:19.519428,56.196083000000016
45.0,2021-04-26 19:20:19.718930,56.395589000000015
45.0,2021-04-26 19:20:19.918510,56.595165000000016
45.0,2021-04-26 19:20:20.118133,56.79478500000002
45.0,2021-04-26 19:20:20.317613,56.99427200000002
45.0,2021-04-26 19:20:20.521111,57.197769000000015
45.0,2021-04-26 19:20:20.720645,57.397303000000015
45.0,2021-04-26 19:20:20.920193,57.596848000000016
45.0,2021-04-26 19:20:21.121803,57.79846300000001
45.0,2021-04-26 19:20:21.319302,57.99595900000001
45.0,2021-04-26 19:20:21.523025,58.19968200000001
45.0,2021-04-26 19:20:21.721838,58.39849500000001
45.0,2021-04-26 19:20:21.917972,58.59463000000001
45.0,2021-04-26 19:20:22.117551,58.79421100000001
45.0,2021-04-26 19:20:22.317073,58.99373200000001
45.0,2021-04-26 19:20:22.520529,59.19719100000001
45.0,2021-04-26 19:20:22.720084,59.39674100000001
45.0,2021-04-26 19:20:22.919728,59.59638000000001
45.0,2021-04-26 19:20:23.119274,59.79592700000001
45.0,2021-04-26 19:20:23.318791,59.99544400000001
45.0,2021-04-26 19:20:23.518300,60.194958000000014
45.0,2021-04-26 19:20:23.721511,60.39816800000001
45.0,2021-04-26 19:20:23.917414,60.59407000000001
45.0,2021-04-26 19:20:24.116957,60.79361500000001
45.0,2021-04-26 19:20:24.321511,60.99816700000001
45.0,2021-04-26 19:20:24.520031,61.19667600000001
45.0,2021-04-26 19:20:24.719571,61.39622800000001
45.0,2021-04-26 19:20:24.920308,61.59696300000001
45.0,2021-04-26 19:20:25.118703,61.79535900000001
45.0,2021-04-26 19:20:25.318211,61.99486700000001
45.0,2021-04-26 19:20:25.517796,62.19445000000001
45.0,2021-04-26 19:20:25.717385,62.39404300000001
45.0,2021-04-26 19:20:25.916865,62.59352100000001
45.0,2021-04-26 19:20:26.120359,62.797016000000006
45.0,2021-04-26 19:20:26.322142,62.998799000000005
45.0,2021-04-26 19:20:26.521395,63.19805
45.0,2021-04-26 19:20:26.719098,63.395747
45.0,2021-04-26 19:20:26.918572,63.595227
45.0,2021-04-26 19:20:27.118093,63.79475
45.0,2021-04-26 19:20:27.317669,63.994311
45.0,2021-04-26 19:20:27.517247,64.19390200000001
45.0,2021-04-26 19:20:27.716786,64.393444
54.0,2021-04-26 19:20:27.920315,64.596969
54.0,2021-04-26 19:20:28.119795,64.796453
54.0,2021-04-26 19:20:28.320214,64.996866
54.0,2021-04-26 19:20:28.518913,65.195573
54.0,2021-04-26 19:20:28.718490,65.395145
54.0,2021-04-26 19:20:28.918078,65.594734
54.0,2021-04-26 19:20:29.117949,65.7946
54.0,2021-04-26 19:20:29.317135,65.993793
54.0,2021-04-26 19:20:29.516717,66.193372
54.0,2021-04-26 19:20:29.720415,66.39707299999999
54.0,2021-04-26 19:20:29.919804,66.596448
54.0,2021-04-26 19:20:30.119292,66.79594999999999
54.0,2021-04-26 19:20:30.318840,66.99549699999999
54.0,2021-04-26 19:20:30.518369,67.19502599999998
54.0,2021-04-26 19:20:30.719844,67.39650299999998
63.0,2021-04-26 19:20:30.917531,67.59418399999998
63.0,2021-04-26 19:20:31.117123,67.79377799999999
54.0,2021-04-26 19:20:31.316589,67.99324999999999
54.0,2021-04-26 19:20:31.520092,68.19675
54.0,2021-04-26 19:20:31.719637,68.396294
54.0,2021-04-26 19:20:31.919179,68.595838
54.0,2021-04-26 19:20:32.120511,68.797165
54.0,2021-04-26 19:20:32.318330,68.994983
54.0,2021-04-26 19:20:32.517857,69.194514
54.0,2021-04-26 19:20:32.717382,69.39404
54.0,2021-04-26 19:20:32.916952,69.593613
54.0,2021-04-26 19:20:33.116489,69.79314600000001
54.0,2021-04-26 19:20:33.320000,69.99665800000001
54.0,2021-04-26 19:20:33.519574,70.19622500000001
54.0,2021-04-26 19:20:33.719117,70.39576800000002
54.0,2021-04-26 19:20:33.924217,70.60087500000002
54.0,2021-04-26 19:20:34.119879,70.79653300000001
54.0,2021-04-26 19:20:34.317756,70.99441300000001
54.0,2021-04-26 19:20:34.517276,71.19393300000002
54.0,2021-04-26 19:20:34.716851,71.39350800000001
54.0,2021-04-26 19:20:34.919706,71.596359
54.0,2021-04-26 19:20:35.119931,71.796574
54.0,2021-04-26 19:20:35.321764,71.998423
54.0,2021-04-26 19:20:35.519012,72.19566900000001
54.0,2021-04-26 19:20:35.718551,72.39520900000001
54.0,2021-04-26 19:20:35.918122,72.59477400000002
54.0,2021-04-26 19:20:36.117713,72.79437100000001
54.0,2021-04-26 19:20:36.318406,72.99505800000001
54.0,2021-04-26 19:20:36.516800,73.19345600000001
54.0,2021-04-26 19:20:36.717822,73.39448000000002
54.0,2021-04-26 19:20:36.920214,73.59687300000002
54.0,2021-04-26 19:20:37.119514,73.79615100000002
54.0,2021-04-26 19:20:37.318954,73.99559900000003
54.0,2021-04-26 19:20:37.518458,74.19511600000003
54.0,2021-04-26 19:20:37.718095,74.39474900000003
54.0,2021-04-26 19:20:37.917599,74.59425200000004
54.0,2021-04-26 19:20:38.117146,74.79380200000004
54.0,2021-04-26 19:20:38.317267,74.99392600000004
54.0,2021-04-26 19:20:38.518049,75.19470600000004
54.0,2021-04-26 19:20:38.715781,75.39243900000004
54.0,2021-04-26 19:20:38.919247,75.59590600000004
54.0,2021-04-26 19:20:39.118809,75.79546400000004
54.0,2021-04-26 19:20:39.318349,75.99500600000003
54.0,2021-04-26 19:20:39.517933,76.19458800000004
54.0,2021-04-26 19:20:39.717491,76.39414800000004
54.0,2021-04-26 19:20:39.917074,76.59373200000005
54.0,2021-04-26 19:20:40.116566,76.79322200000004
54.0,2021-04-26 19:20:40.316105,76.99276300000004
54.0,2021-04-26 19:20:40.515679,77.19233700000004
54.0,2021-04-26 19:20:40.719188,77.39584300000004
54.0,2021-04-26 19:20:40.918696,77.59535400000004
54.0,2021-04-26 19:20:41.118291,77.79494800000005
54.0,2021-04-26 19:20:41.317816,77.99447500000005
54.0,2021-04-26 19:20:41.517415,78.19407000000005
54.0,2021-04-26 19:20:41.716919,78.39357600000005
54.0,2021-04-26 19:20:41.916479,78.59313600000006
54.0,2021-04-26 19:20:42.116036,78.79269300000006
54.0,2021-04-26 19:20:42.315575,78.99223200000006
54.0,2021-04-26 19:20:42.519132,79.19578600000006
54.0,2021-04-26 19:20:42.718618,79.39527400000006
54.0,2021-04-26 19:20:42.918194,79.59485000000005
54.0,2021-04-26 19:20:43.117748,79.79440400000006
54.0,2021-04-26 19:20:43.317268,79.99392500000006
54.0,2021-04-26 19:20:43.516856,80.19351000000006
54.0,2021-04-26 19:20:43.716347,80.39300600000006
63.0,2021-04-26 19:20:43.919703,80.59635900000006
54.0,2021-04-26 19:20:44.117969,80.79462400000007
54.0,2021-04-26 19:20:44.319136,80.99578800000008
54.0,2021-04-26 19:20:44.518619,81.19525600000007
54.0,2021-04-26 19:20:44.718099,81.39475500000007
54.0,2021-04-26 19:20:44.917632,81.59429000000007
54.0,2021-04-26 19:20:45.117214,81.79386800000007
54.0,2021-04-26 19:20:45.316741,81.99339900000007
54.0,2021-04-26 19:20:45.516275,82.19293200000007
54.0,2021-04-26 19:20:45.715887,82.39254500000007
54.0,2021-04-26 19:20:45.915416,82.59206900000007
54.0,2021-04-26 19:20:46.118874,82.79553100000007
54.0,2021-04-26 19:20:46.318440,82.99509100000007
54.0,2021-04-26 19:20:46.518077,83.19473300000007
54.0,2021-04-26 19:20:46.717521,83.39417900000007
54.0,2021-04-26 19:20:46.917073,83.59373400000007
54.0,2021-04-26 19:20:47.116623,83.79328400000007
54.0,2021-04-26 19:20:47.318098,83.99475600000007
54.0,2021-04-26 19:20:47.515863,84.19251100000007
54.0,2021-04-26 19:20:47.715294,84.39195300000007
54.0,2021-04-26 19:20:47.925790,84.60244200000007
54.0,2021-04-26 19:20:48.118338,84.79499600000007
54.0,2021-04-26 19:20:48.317910,84.99456800000007
54.0,2021-04-26 19:20:48.517493,85.19414700000007
54.0,2021-04-26 19:20:48.716986,85.39364300000007
54.0,2021-04-26 19:20:48.916615,85.59326800000007
54.0,2021-04-26 19:20:49.116413,85.79307500000007
54.0,2021-04-26 19:20:49.318719,85.99537500000007
54.0,2021-04-26 19:20:49.515258,86.19191400000007
54.0,2021-04-26 19:20:49.722729,86.39938200000007
54.0,2021-04-26 19:20:49.918211,86.59487100000007
54.0,2021-04-26 19:20:50.117784,86.79444400000007
54.0,2021-04-26 19:20:50.318400,86.99504600000007
54.0,2021-04-26 19:20:50.516990,87.19364500000007
54.0,2021-04-26 19:20:50.716443,87.39310500000008
54.0,2021-04-26 19:20:50.917567,87.59422000000008
54.0,2021-04-26 19:20:51.115573,87.79223000000007
54.0,2021-04-26 19:20:51.315157,87.99181300000008
54.0,2021-04-26 19:20:51.518621,88.19527600000008
54.0,2021-04-26 19:20:51.718137,88.39479100000008
54.0,2021-04-26 19:20:51.918788,88.59544600000008
54.0,2021-04-26 19:20:52.118614,88.79526900000008
54.0,2021-04-26 19:20:52.316793,88.99345100000008
54.0,2021-04-26 19:20:52.516348,89.19300600000008
54.0,2021-04-26 19:20:52.715940,89.39260100000008
54.0,2021-04-26 19:20:52.915477,89.59213400000009
54.0,2021-04-26 19:20:53.115018,89.79167500000008
54.0,2021-04-26 19:20:53.314542,89.99119900000008
54.0,2021-04-26 19:20:53.518108,90.19476200000008
54.0,2021-04-26 19:20:53.720150,90.39680300000008
54.0,2021-04-26 19:20:53.917171,90.59382900000007
54.0,2021-04-26 19:20:54.116708,90.79336400000007
54.0,2021-04-26 19:20:54.316319,90.99297000000007
54.0,2021-04-26 19:20:54.515837,91.19249500000006
54.0,2021-04-26 19:20:54.715415,91.39207100000006
54.0,2021-04-26 19:20:54.914955,91.59161300000005
54.0,2021-04-26 19:20:55.114502,91.79115800000005
54.0,2021-04-26 19:20:55.317957,91.99461700000005
54.0,2021-04-26 19:20:55.517499,92.19415700000005
54.0,2021-04-26 19:20:55.717108,92.39376200000005
54.0,2021-04-26 19:20:55.916609,92.59326900000005
54.0,2021-04-26 19:20:56.119059,92.79571200000005
54.0,2021-04-26 19:20:56.315705,92.99236300000005
54.0,2021-04-26 19:20:56.516286,93.19294100000005
54.0,2021-04-26 19:20:56.714870,93.39152100000005
54.0,2021-04-26 19:20:56.914369,93.59102300000005
54.0,2021-04-26 19:20:57.118065,93.79467600000005
54.0,2021-04-26 19:20:57.317423,93.99407800000006
54.0,2021-04-26 19:20:57.516943,94.19360100000006
54.0,2021-04-26 19:20:57.716551,94.39320500000005
54.0,2021-04-26 19:20:57.916087,94.59274500000005
54.0,2021-04-26 19:20:58.115627,94.79228500000005
54.0,2021-04-26 19:20:58.315143,94.99180100000005
54.0,2021-04-26 19:20:58.514732,95.19139000000006
54.0,2021-04-26 19:20:58.715525,95.39217900000006
54.0,2021-04-26 19:20:58.917850,95.59450800000006
54.0,2021-04-26 19:20:59.117469,95.79412600000006
54.0,2021-04-26 19:20:59.316944,95.99358800000006
54.0,2021-04-26 19:20:59.516400,96.19306000000006
54.0,2021-04-26 19:20:59.715945,96.39260500000006
54.0,2021-04-26 19:20:59.915627,96.59228600000006
54.0,2021-04-26 19:21:00.115139,96.79179300000006
54.0,2021-04-26 19:21:00.314639,96.99129700000006
54.0,2021-04-26 19:21:00.514248,97.19090300000006
54.0,2021-04-26 19:21:00.720152,97.39679700000006
54.0,2021-04-26 19:21:00.919781,97.59644500000006
54.0,2021-04-26 19:21:01.116794,97.79344800000005
54.0,2021-04-26 19:21:01.316350,97.99300600000005
54.0,2021-04-26 19:21:01.515918,98.19256200000005
54.0,2021-04-26 19:21:01.715430,98.39208800000006
54.0,2021-04-26 19:21:01.914995,98.59165200000005
54.0,2021-04-26 19:21:02.114522,98.79117900000006
