yaw_lk,data
56.38738225077869,39.31164599999997
56.57663908173582,39.359959999999965
56.57878771711761,39.41420799999997
56.578768532144565,39.470820999999965
55.50077805205485,39.52115599999996
54.5827533687941,39.573323999999964
54.58276570756033,39.628998999999965
55.25686350566468,39.685591999999964
54.29981634852922,39.74207599999996
53.52013290970855,39.793035999999965
53.106755553934065,39.84532799999997
52.8416527595367,39.896092999999965
52.890072545656125,39.953563999999965
53.032643362277284,40.00893399999997
53.03265535063163,40.061739999999965
53.15930634877158,40.117226999999964
53.15930634877158,40.16978199999996
53.1593484082271,40.224479999999964
51.49226048452957,40.27925299999996
51.49226048452957,40.33286099999996
49.955581404217384,40.38877199999996
49.415120934557635,40.44066499999996
49.09927246802646,40.49299199999996
48.93945520631967,40.54190199999996
48.93944414325561,40.59025599999996
48.88749753772026,40.64582699999996
48.88865792618449,40.69645699999996
48.59498978953276,40.74944799999996
48.28106036409729,40.80385099999996
48.28106036409729,40.853915999999955
47.41835052162453,40.90779099999995
47.25832880989085,40.96584599999996
47.24879420104418,41.01405199999996
47.36910363072276,41.066704999999956
47.36910363072276,41.116644999999956
48.235820692631066,41.172564999999956
48.712941706840304,41.22232599999995
49.21524216245343,41.27188599999995
49.49067943590832,41.32465199999995
49.49067943590832,41.37850899999995
49.79494494862142,41.43042499999995
49.93548176133923,41.48948699999995
50.337218293006146,41.54164599999995
50.92109374883513,41.59495999999995
50.920644818836536,41.64659799999995
52.1770334094136,41.696822999999945
52.722549313634836,41.74929099999994
53.04431838064907,41.80330099999994
53.376678744580374,41.85864099999994
53.376684777643206,41.91241499999994
54.25316221134221,41.96531799999994
54.092849935172694,42.01967399999994
54.092849935172694,42.06946899999994
53.81308505306847,42.12115899999994
53.44319673142989,42.175628999999944
53.18888826174027,42.23248099999994
53.15546845856203,42.28515699999994
53.13563585297327,42.34103199999994
52.95973744905822,42.39132399999994
52.96107829889236,42.44099999999994
52.00113720480701,42.487343999999936
51.23360649473904,42.536599999999936
50.43534560994479,42.589202999999934
50.43312237218936,42.641035999999936
49.00640248444366,42.68941799999993
48.526716515391556,42.738723999999934
48.144771344033565,42.79001299999993
48.028160930855925,42.84246999999993
47.81006430162889,42.895728999999925
47.81006430162889,42.95907399999992
47.03087356205051,43.01250899999992
46.56801546395177,43.06558199999992
46.17864858570268,43.11776199999992
45.83233586262355,43.16731699999992
45.596376540723384,43.21519199999992
45.596376540723384,43.270828999999914
45.433845240203816,43.32353899999991
45.343125035531074,43.37707199999991
45.37269654968389,43.43378999999991
45.37269654968389,43.48854599999991
45.29191417889185,43.540382999999906
45.19040954085982,43.591271999999904
45.10998236386799,43.641847999999904
44.8867564368262,43.6954049999999
44.65851146899625,43.7445229999999
44.486921137091926,43.791345999999905
44.486921137091926,43.838625999999906
44.4871976919809,43.8863039999999
43.97989733481828,43.942673999999904
43.82009330858096,43.98882199999991
43.67041913348933,44.03575499999991
43.67086337196522,44.08661799999991
43.5967784485135,44.14105399999991
43.503320456518765,44.19079199999991
43.503317997970655,44.24237299999991
42.87380924789931,44.29428599999991
42.45650564438667,44.34744499999991
42.172223709139736,44.39974199999991
42.172223709139736,44.44784899999991
42.175724809842585,44.49505999999991
42.43835776417146,44.54003899999991
42.66370073543341,44.585000999999906
42.66370073543341,44.638337999999905
42.8211430116787,44.688719999999904
42.72640260732281,44.7375849999999
42.91613305148188,44.787695999999904
42.91613305148188,44.836154999999906
43.33887153362459,44.88832599999991
43.935167019711756,44.93922999999991
44.66225029417907,44.99189299999991
45.48625471784546,45.04075199999991
46.388739941337654,45.09326799999991
46.8924307940287,45.14709599999991
47.13936528643025,45.20127699999991
47.31043900114477,45.25734999999991
47.31043900114477,45.31344299999991
47.3104336537373,45.36565299999991
47.56920536703614,45.41561299999991
47.56920536703614,45.46897999999991
47.78086278105329,45.52010799999991
47.763397309971076,45.57253599999991
47.87424685570739,45.62186799999991
47.95055466155673,45.669615999999905
47.8031480695694,45.71755999999991
47.60548115322632,45.77298199999991
47.46006623531115,45.833399999999905
47.35077895306967,45.885891999999906
47.28760968630726,45.939591999999905
47.18916866037383,45.990240999999905
47.05573547438653,46.04405799999991
46.692606773902575,46.09412899999991
46.692606773902575,46.14723399999991
46.58944073598661,46.197476999999914
46.519951729101834,46.246836999999914
46.436511571361095,46.295999999999914
46.436758256931014,46.34399899999991
46.56290972863617,46.394221999999914
46.73310715902381,46.44509199999992
46.73302264457944,46.49673399999992
46.929296522372056,46.54541599999992
47.030566746394264,46.59657699999992
47.03028501036933,46.64845899999992
46.935143856271885,46.70162699999992
46.687045454858776,46.75892899999992
46.687045454858776,46.80851599999992
45.91168259668818,46.85649599999992
45.568591449172985,46.90555599999992
45.31710652997802,46.96419799999992
45.14577724120473,47.01306199999992
45.12596840475518,47.06185599999992
45.1762746459815,47.11369399999992
45.274589170544054,47.166296999999915
45.406272633534776,47.21683199999991
45.406272633534776,47.26515099999991
45.52691999693687,47.31579899999991
45.37083699168478,47.365126999999916
45.24254536242803,47.418106999999914
45.134866656271996,47.46870399999992
45.0819640313957,47.520054999999914
45.0818926940141,47.56925899999992
45.22632518556094,47.61861199999992
45.44490764009365,47.66734099999992
45.444912776643726,47.720856999999924
46.029842618693,47.76955099999992
46.02983741602886,47.82024999999992
46.16529396430583,47.87083799999992
46.2478892738853,47.92145499999992
46.46592558183513,47.97665299999992
46.86493751648619,48.033100999999924
46.86493751648619,48.087756999999925
47.93312539453817,48.141430999999926
48.39784162218596,48.19390299999993
48.758838616128926,48.244532999999926
48.76471346715395,48.29616299999993
48.689643005748216,48.34374299999993
48.41108266006069,48.39252399999993
48.32603430012221,48.44585999999993
48.161999024507004,48.49471299999993
48.028449771162705,48.545841999999936
48.02832491421727,48.598866999999935
47.7271273163417,48.65355799999993
47.64264397431637,48.705500999999934
47.376422521498554,48.75796899999993
47.152803339675074,48.81133899999993
46.775217861271805,48.86683699999993
46.405419482035,48.920051999999934
46.405429972264734,48.97646799999993
45.84941619983546,49.027839999999934
45.12382054087957,49.079810999999935
44.39379508095494,49.12887499999994
43.34330259889578,49.18306299999994
43.04457078444769,49.23740399999994
42.84996829686702,49.290958999999944
42.75778915850144,49.339265999999945
42.56894873237728,49.393373999999945
42.09954497019489,49.44477599999995
41.63388023288023,49.499708999999946
41.18480602423225,49.553290999999945
41.18480835175176,49.602326999999946
40.80713104959579,49.65160099999994
40.358782843938165,49.702848999999944
40.173793228881216,49.75672999999994
39.97661045673629,49.81213399999994
39.9766127159758,49.863887999999946
39.845448040612105,49.914877999999945
39.46396152692575,49.973175999999945
39.12797393627329,50.03131899999995
38.70869983902084,50.08403899999995
38.33667698681839,50.135068999999945
38.33667698681839,50.18744999999994
38.063610232589575,50.23854399999994
38.14325790333383,50.29196699999994
38.14304449602745,50.34576799999994
38.406437217919915,50.39807599999994
38.66723830868561,50.44770799999994
39.424533786425584,50.49787099999994
39.8218622852471,50.54917899999994
40.23847824695599,50.60408199999994
40.754541769742985,50.65902899999994
41.11953043496352,50.71311999999994
41.35249444491141,50.76498699999994
41.667790295200945,50.81690899999994
41.980587422721605,50.86818899999994
42.349666564013646,50.919378999999935
42.633283382317,50.97196599999994
42.89319030247741,51.024765999999936
43.078161173970194,51.07821099999994
43.07816847753213,51.13232699999994
43.45129778219914,51.18550799999994
43.55146203665109,51.23894299999994
43.697434965890416,51.28830899999994
43.93218984561118,51.33806899999994
43.932192328396425,51.38860899999994
43.97617238882717,51.44131199999994
43.73635866029756,51.49159799999994
43.77244821541903,51.545281999999936
43.50263299939392,51.59878299999993
43.375097831454354,51.64989699999993
43.035246907650496,51.70247499999993
43.03524933974588,51.75888399999993
42.127727486920286,51.81385299999993
41.59097674804458,51.86526199999993
41.13372966695462,51.92014199999993
40.74854263159294,51.97406299999993
40.50414653016477,52.02729899999993
40.40407372437831,52.08256399999993
40.26124038066442,52.136036999999924
40.20465077034521,52.18849699999993
40.204643953964265,52.23907999999993
40.09720190353051,52.28768199999993
39.61570608698942,52.33527299999993
39.347736688363284,52.38875799999993
39.347738912062596,52.43930599999993
38.91125784425858,52.49263399999993
38.91155471359638,52.54301199999993
38.82607988154689,52.59529999999993
38.91440375406207,52.64936799999993
39.050288536593584,52.701363999999934
39.235757721689694,52.752611999999935
39.235757721689694,52.800344999999936
39.350854794492186,52.849167999999935
39.308819099249455,52.900292999999934
39.20795189529249,52.955787999999934
39.08525421325796,53.00710299999994
39.08525421325796,53.059812999999934
38.92106925041755,53.11195699999993
38.846171126624355,53.16334699999993
38.78453656815833,53.21511899999993
38.70468233840781,53.26615199999993
38.70468890048096,53.317032999999924
38.61442538163651,53.37005599999993
38.625087889006764,53.42262099999993
38.640330796988856,53.47406799999993
38.73862662818397,53.52574799999993
38.72887340340118,53.57747099999993
38.61130385928084,53.63154299999993
38.41421398234704,53.68348399999993
38.104329353922964,53.73623199999993
37.729182580624624,53.79104499999993
37.729182580624624,53.84311299999993
37.164310529614966,53.900331999999935
37.12759509628976,53.955685999999936
37.151926173172384,54.011687999999936
37.11044847239209,54.061641999999935
37.11046525048114,54.11344399999994
37.20835915253196,54.16801299999994
37.3264605004732,54.22043699999994
37.411016449519074,54.27216299999994
37.411016449519074,54.321850999999945
37.411016449519074,54.36743099999995
37.4434342055062,54.417232999999946
37.56340956477437,54.46398599999995
37.8026601087089,54.51758899999995
38.10552840589763,54.57096599999995
38.10552840589763,54.620146999999946
38.73571703307341,54.67310599999995
38.96499801603856,54.72283999999995
39.19226256841606,54.77260299999995
39.44402506645865,54.822756999999946
39.444022837317696,54.87450199999994
40.137053804975324,54.92535099999994
40.39493080082077,54.97864899999994
40.50030856355258,55.02797699999994
40.629389747190984,55.08148799999994
40.74395748439315,55.136880999999946
40.85310328205018,55.18963999999995
41.110693158192795,55.24174299999995
41.457996306632126,55.29018599999995
41.73356806767707,55.34076999999995
41.873440823745185,55.39214799999995
41.9961287520937,55.44466599999995
42.0577414536456,55.49361399999995
42.05773669994037,55.54306899999995
42.056619579338914,55.587829999999954
42.14527857047008,55.63460699999995
42.45289276373979,55.68606099999995
42.994410231821284,55.74253899999995
43.540616752324155,55.79423199999995
43.54061921298003,55.84903899999995
44.00733430012157,55.90320899999995
44.836189931040614,55.962247999999946
45.539846724923194,56.013169999999946
46.26980321176766,56.06229799999995
47.02302320141144,56.109339999999946
47.25068254564625,56.157698999999944
47.00926365302818,56.211735999999945
47.08613743532391,56.258945999999945
39.928409730422004,56.31315999999995
38.91288750033986,56.361698999999945
38.427791482875335,56.411672999999944
39.148959742609556,56.46374999999994
39.14897301740331,56.51814199999994
39.724592606688184,56.57062999999994
39.72441076193443,56.62047399999994
39.150980548419405,56.671599999999934
39.01459049003214,56.719526999999935
38.82429461298954,56.77235799999993
38.371229098591414,56.825578999999934
38.111226566893144,56.87840699999993
37.746798215026324,56.93129699999993
37.74700300451317,56.98620899999993
37.68381443888474,57.04001899999993
37.85638327115771,57.09165899999993
38.151800377008,57.14328799999993
38.15180900145651,57.19284499999993
38.75392285405987,57.244482999999924
38.953173075909724,57.29431699999992
39.0271423485811,57.345338999999925
38.969437726791895,57.401272999999925
38.96945314303268,57.45378699999993
38.745369185340756,57.51007199999993
38.574814604583594,57.56352999999993
38.37234321870039,57.61766299999993
38.322966914201274,57.66892599999993
38.39399601344207,57.71867099999993
38.553074869605126,57.768203999999926
38.76191622637152,57.821717999999926
38.76196880058515,57.87329999999993
39.1065757136054,57.92586199999993
39.106584553886734,57.97859099999993
39.21818871076529,58.03481299999993
39.23842424220796,58.09116999999993
39.37295019156763,58.14489999999993
39.37295019156763,58.19458399999993
39.82416755803043,58.243122999999926
40.02132225039536,58.29882499999992
40.20031165395357,58.352754999999924
40.23026414310546,58.40673999999992
40.13553338806742,58.45724299999992
40.13620478144821,58.51187699999992
40.027434966052155,58.56647099999992
40.06566013130237,58.61748799999992
40.057477052072265,58.66981199999992
40.057463469214646,58.72071999999992
40.08984499079078,58.772189999999924
40.238337226358304,58.824411999999924
40.63420731977465,58.879872999999925
40.93267310841434,58.93099099999993
40.93024880097022,58.98679199999993
40.93024880097022,59.03894299999993
40.154571880853815,59.09334199999993
39.489411481157596,59.14623599999993
38.86938108717639,59.19672199999993
38.45914941033763,59.24665899999993
38.459032042327955,59.30093899999993
38.06802605831788,59.358303999999926
37.93883152453299,59.40933499999993
37.938822948227404,59.46221599999993
37.90641738487068,59.51605299999993
37.814705753679924,59.566995999999925
37.430321040890384,59.61958299999993
36.97108106998509,59.66928399999993
39.359026554762444,59.72267399999993
38.41198378821616,59.774569999999926
37.61716333713055,59.827431999999924
37.178798993730766,59.88146499999992
37.17880949935024,59.93252699999992
36.70858834457033,59.98922499999992
36.33307397778461,60.04180699999992
35.608774647406975,60.09732799999992
34.66815483628431,60.14997699999992
33.654451352542885,60.204778999999924
32.6964682745679,60.25860699999993
31.82334142152367,60.31482399999992
31.190927254992296,60.36505399999992
30.76229067821602,60.414108999999925
30.425751629873403,60.46619799999993
30.31743114502394,60.515026999999925
30.359703170871764,60.561068999999925
30.534373310981778,60.609584999999925
30.820903983206147,60.65757299999992
31.0044615260473,60.71440899999992
31.007319343336807,60.76524799999992
30.812812143874385,60.81152899999992
30.446629293030362,60.85928199999992
30.020765490154417,60.90880199999992
29.675834245677404,60.96246899999992
29.67583089147522,61.01365999999992
29.411883720048202,61.065557999999925
29.093555502648105,61.115784999999924
29.136171371397264,61.16875999999993
29.224394690325628,61.21836999999993
29.29041198274742,61.26900099999993
29.39447528749072,61.32222299999993
29.448823118567198,61.37461899999993
29.79274321725363,61.428809999999935
29.79263714364395,61.48108199999994
29.792586632581084,61.53519499999994
30.09828916896093,61.58184799999994
30.851493126527938,61.630921999999934
31.267608679702573,61.681210999999934
31.691596740921277,61.73270199999993
32.10159703060835,61.782651999999935
32.10159703060835,61.835591999999934
32.531130270905905,61.88984499999994
33.493232300839686,61.943134999999934
33.83808650026515,61.99533499999993
34.15296831162171,62.046503999999935
34.37635870149049,62.09603499999994
34.56181718596279,62.147207999999935
34.799351159362885,62.202947999999935
35.00561162294992,62.25611499999994
35.00561360125823,62.314050999999935
35.13164767420818,62.36421999999993
35.17694925597847,62.41433799999993
35.319595583070026,62.46760899999993
35.42682354003812,62.51880499999993
35.557835788437046,62.56947099999993
35.81531717595876,62.626016999999926
35.98690147159273,62.678090999999924
36.02555114084809,62.73210399999992
35.91657085172979,62.78366399999992
35.75849687326502,62.835192999999926
35.66249404572882,62.89011899999993
35.66249001486605,62.93540699999993
35.4547736334595,62.99043399999993
35.22655308423064,63.04287599999993
35.04427991193484,63.09490299999993
35.04427793144122,63.14971699999993
34.8995890178649,63.19952199999993
34.865919602122574,63.25282499999993
35.0313555406282,63.30622899999993
35.361908683554255,63.36067399999993
35.709430117769394,63.411189999999934
35.709432135853326,63.462417999999936
36.20717238503426,63.51448499999994
36.35051986165065,63.564824999999935
36.472817312438444,63.615558999999934
36.61838933900194,63.66405599999993
36.73459118790231,63.71573699999993
36.90094474006238,63.76287199999993
37.01919438004514,63.81299999999993
37.1600243603835,63.86312299999993
37.16002226032064,63.91693999999993
37.39083385646712,63.96844499999993
37.99825275682514,64.01634199999994
38.3169019772465,64.06520099999993
38.66495357991684,64.11652699999993
39.0084270411143,64.16818399999994
39.00824186113567,64.22050899999994
39.67362122899112,64.27331099999994
40.00149935727135,64.32567199999994
40.32771058622859,64.38180999999994
40.75770946791335,64.43682999999994
40.757714074678475,64.48895099999994
41.47942380052679,64.53942799999994
41.838344288499826,64.59068699999995
42.181194788452416,64.64118399999994
42.37523850634001,64.69010799999994
42.37523850634001,64.74083399999994
42.54829122969167,64.79291899999994
42.55726029652555,64.84376099999994
42.60490016943417,64.89481199999994
42.68329731556119,64.94996199999994
42.790712817443215,65.00505599999994
42.8098655616242,65.05740099999994
42.62558788782672,65.11040099999994
42.536225704741206,65.16351599999994
42.45031054436074,65.21473199999994
42.45030574628419,65.26195799999994
42.25307123584124,65.31616499999994
41.99704628649113,65.36960499999994
41.631491755588954,65.41894999999994
41.34527336755846,65.47183099999994
41.34527336755846,65.51964999999994
41.108534927670505,65.56961899999995
40.943907682817546,65.61935299999995
40.943907682817546,65.67171399999995
40.56037786723262,65.71864499999995
40.56037786723262,65.76344699999996
40.323590450778156,65.80868999999996
40.205746624518646,65.86233799999995
40.10169854975793,65.91200199999996
39.90589854004289,65.96349499999995
39.90589854004289,66.01587999999995
39.03635791636006,66.06949599999996
38.6202561858983,66.11911599999996
38.37920697270459,66.17132399999996
38.379198296849424,66.22530099999996
38.30694579137521,66.27744599999996
38.321060809107045,66.32903799999995
38.24245103934245,66.38477199999996
38.061309275504904,66.43866499999996
37.87944668730767,66.48860399999995
37.80894420423929,66.53569399999995
37.84819177001843,66.58727699999994
37.996100437739464,66.63545699999995
38.15679674558489,66.69162499999995
38.308007440153325,66.74129999999994
38.554689365595536,66.78898299999994
39.452222746300826,66.83831499999995
39.452222746300826,66.89312199999995
39.88690192981847,66.94284799999996
40.27975411931482,66.99979399999995
40.27974956657207,67.05027299999995
40.98116324672348,67.10315499999994
41.24594350147433,67.15749899999994
41.58864339237889,67.20847199999994
41.93235740479059,67.25867999999994
41.93238110245712,67.30791399999994
42.01044126014907,67.35463099999994
42.010417518354195,67.40334199999994
42.01015161040188,67.45718699999993
41.630048095182346,67.50757399999993
41.6063095344546,67.55992499999994
41.84135422087423,67.60881999999994
42.06335928127535,67.65911599999994
42.25484508703127,67.71549899999994
42.25483553506434,67.77103899999993
42.402733381655224,67.82211899999993
42.77503023959782,67.87623899999993
43.002313199889194,67.93277799999993
43.31594464066353,67.98676299999993
43.625963928511666,68.04022199999993
43.86474558803928,68.09067499999993
44.01381123483674,68.13920999999993
44.058649071282815,68.19190399999994
43.94197583891846,68.24291399999994
43.86589628683733,68.29165499999995
43.87100310663164,68.34132999999994
43.911842586610554,68.39251999999995
43.957772693591224,68.44545599999995
43.93217517694023,68.49444699999995
43.932150349096,68.54600699999995
43.95443084391212,68.59193399999995
43.63031798834549,68.64132599999995
43.512584538858434,68.68885599999994
43.43823696619564,68.73964399999994
43.333202899149896,68.79090699999995
43.143910090261556,68.83964999999995
42.94891457377084,68.89324999999995
42.78361628251204,68.94426899999995
42.67971053401053,68.99404399999995
42.55203841272315,69.04089399999995
42.55200474570057,69.08805999999996
42.32603186893598,69.13586299999996
42.29160120811052,69.18986399999996
42.25448343700355,69.24302399999996
42.30985571539718,69.29238499999997
42.29246284958897,69.34689599999997
42.11823761251498,69.39994299999998
41.90418931813434,69.45534499999998
41.571058174415654,69.50988699999998
41.356623768908726,69.56477499999998
41.315998043587776,69.61342699999999
41.35748981544032,69.66221399999999
41.411532370480046,69.71114399999999
41.532368430013776,69.767569
41.66479529106732,69.81572399999999
41.66479529106732,69.86809
41.71971033667292,69.91746499999999
41.71966318169071,69.96874999999999
41.84543009257926,70.01848299999999
41.84543009257926,70.07225199999999
42.18666907124853,70.124984
43.234822330741046,70.179333
43.61129742753379,70.233806
43.89567864082107,70.291137
44.18677150485459,70.344481
44.18677150485459,70.393979
44.51636333924585,70.445622
44.65150201186293,70.498985
44.71035864440217,70.551094
44.8145977132044,70.60775000000001
44.81421274984514,70.66185200000001
44.88475161417917,70.71306700000001
45.17483928974553,70.763321
45.29445813198105,70.81658
45.456926894280585,70.86972300000001
45.456926894280585,70.923197
45.56265991504129,70.97184800000001
45.56266506490067,71.02008500000001
45.86487944711962,71.066336
45.92441271756083,71.11675000000001
45.943857258083646,71.16677100000001
46.04713974879342,71.21589000000002
46.1190623815549,71.27045700000002
46.19553861448764,71.32255700000002
46.342249299255734,71.37769100000001
46.342249299255734,71.43508200000001
46.50592029985409,71.49023700000001
46.516795945142675,71.539051
46.50267901115189,71.590428
46.43828643296296,71.645176
46.443535262719294,71.699116
46.469304680331405,71.750904
46.467860288016965,71.80417
46.338824915707484,71.860768
46.263676005762534,71.90995199999999
46.263686463950286,71.96082299999999
46.039096831152854,72.012519
45.93604775950354,72.064139
45.80589313199485,72.117645
45.59741671657307,72.166296
45.44028287797358,72.214585
45.52617266323928,72.267558
45.60232439994303,72.31973199999999
45.653130754789025,72.37912099999998
45.80339759379074,72.43077099999998
45.80337688551275,72.47966399999999
46.208710181532616,72.53254499999998
46.26206713583475,72.58763699999999
46.30121600020175,72.64144399999999
46.21915204348481,72.69507399999999
46.21915204348481,72.74719199999998
46.20098275786659,72.79934899999998
46.24532282593176,72.85419199999998
46.18616341976496,72.90992199999998
46.01659135008946,72.96432899999998
46.01659135008946,73.01193399999998
45.55342748428933,73.05843399999998
45.422462204082535,73.10755099999997
45.422462204082535,73.16222799999997
45.295184885142035,73.21174799999997
45.295184885142035,73.26623999999997
45.051162974383864,73.31882299999997
45.05115788233799,73.36849099999996
44.84832644200696,73.42048299999996
44.665290669621974,73.47459699999996
44.665290669621974,73.52443699999996
44.21058349535505,73.58068699999997
43.916677778976066,73.63552699999997
43.68259408726453,73.69032399999996
43.608296706370666,73.74480099999997
43.61094355868947,73.79442399999996
43.9443193153854,73.84856399999997
44.143523470123405,73.89771099999997
44.302737047273155,73.95225899999997
44.450006232268485,74.00004999999997
44.44999618407191,74.04836599999997
44.723281948687855,74.09790099999998
44.918156718382306,74.14507899999998
45.07634119475431,74.19966799999997
45.07635138453775,74.25388899999997
45.64498728289352,74.30541099999998
46.01016843691517,74.35946299999998
46.01029324748493,74.41236999999998
46.22548805526724,74.46305999999998
46.334638883419665,74.51364699999998
46.36351633373288,74.56212499999998
46.36351633373288,74.61398399999997
46.36351633373288,74.66444299999998
45.824679640809826,74.71768299999998
45.89017410176293,74.77034899999998
45.987443618876554,74.82145399999999
46.183013547777406,74.86924099999999
46.30954578433138,74.91622699999999
46.52749590469652,74.96518099999999
46.79230846531133,75.02337899999999
46.79235077606479,75.072925
47.29462218454159,75.117997
47.565308330867566,75.164311
47.87318265121572,75.212408
48.10324811480761,75.263785
48.41885064972427,75.313711
48.72300081923349,75.362852
49.033445178023214,75.412441
49.3600222349713,75.462965
49.83582746232582,75.512436
50.16726982747324,75.56466999999999
50.39598176284053,75.61595299999999
50.39597606668012,75.66987499999999
50.51508276738567,75.72153099999998
50.515077057763506,75.77325399999998
50.70108510766628,75.82826699999998
51.124866353564705,75.88486499999998
51.28002606069311,75.93676799999997
51.258621129025116,75.98888099999998
51.218946125691744,76.03387699999998
51.219357157363895,76.08933799999997
51.16301642025639,76.14399899999997
51.03338211814899,76.19348399999997
50.817282103266095,76.24377599999997
50.81729359082444,76.29390799999997
50.284931297839236,76.34428899999997
50.06595890967917,76.39512299999997
49.99278420958094,76.44175399999997
49.84010532804533,76.48717199999997
49.631356623003825,76.53386299999997
49.37600703599453,76.58301499999997
49.032872539760504,76.63742399999998
48.736808506653844,76.68984099999999
