X_k,Y_k,Altura,Orientacao_k,Tempo
44.08589172363281,-298.72393798828125,5.032999515533447,179.93975915930957,1607527528.7508855
29.634562174479164,-199.84476725260416,-35.931724548339844,-118.63131442131795,1607527660.599539
38.89201545715332,-262.29658126831055,-35.92633056640625,-155.6667421049771,1607527660.8002589
42.3222659883045,-285.493649437314,-35.92262268066406,-169.4039130552784,1607527661.00105
43.60503595525569,-294.3194946289062,-35.92668151855469,-174.61155669983228,1607527661.2018533
44.07333416408963,-297.6897496117486,-35.93130111694336,-176.59414802277053,1607527661.4026527
44.21934866462526,-298.9784514328529,-35.93766403198242,-177.3685886192285,1607527661.603515
44.218797132961654,-299.4729865633608,-35.94700241088867,-177.6760470210397,1607527661.8043432
44.20094445024851,-299.6625419593079,-35.94956970214844,-177.79694908775753,1607527662.0091336
44.14613848712298,-299.73664313948603,-35.95432662963867,-177.84252197887494,1607527662.2098987
44.04732309909726,-299.7679838755945,-35.96171569824219,-177.84701334358257,1607527662.4106686
43.93222806896318,-299.7865185648758,-35.97052001953125,-177.846713769418,1607527662.6121385
43.8147694652591,-299.7987660729515,-35.97699737548828,-177.84316220336854,1607527662.8129108
43.66478304178489,-299.81027185075226,-35.98680877685547,-177.84508394225762,1607527663.0137095
43.51393382876294,-299.8217206436054,-35.99724578857422,-177.83836624000853,1607527663.2144494
43.3821652837218,-299.83360033175825,-36.00836181640625,-177.83499930541203,1607527663.415206
43.24637543783751,-299.8454371373642,-36.01847457885742,-177.8383996599366,1607527663.6159945
43.13236402238465,-299.8545604545181,-36.02403259277344,-177.85029484106545,1607527663.8167484
43.029688971220665,-299.86211920609645,-36.029151916503906,-177.85947097107723,1607527664.0175605
42.955429395890114,-299.86830704988057,-36.03329849243164,-177.8654570109239,1607527664.2183404
42.838887694487575,-299.8806102904713,-36.04529190063477,-177.8666247634975,1607527664.4191082
42.74113783389687,-299.89060962325567,-36.051734924316406,-177.86664388246106,1607527664.6199622
42.650476228507564,-299.8994648889575,-36.060508728027344,-177.86706664292205,1607527664.8209093
42.526860847996616,-299.9105236859942,-36.07712173461914,-177.87211140407845,1607527665.0216188
42.41520334988131,-299.91959502202513,-36.08673477172852,-177.86606781436504,1607527665.2223113
42.3115130337292,-299.9273225275866,-36.095211029052734,-177.86913076542436,1607527665.42287
42.153047819700646,-299.937252705261,-36.11008834838867,-177.86888381409082,1607527665.6235738
41.67575489006669,-299.7761259813352,-36.0926513671875,-177.70616744545288,1607527685.9006221
41.469220744411146,-299.7154486507161,-36.092079162597656,-177.54312630330404,1607527686.1013622
41.32918939629693,-299.695082246946,-36.10031127929688,-177.5096644339985,1607527686.3021488
41.100368891816444,-299.697393554721,-36.09035873413086,-177.5599969455295,1607527686.904317
40.97501203171251,-299.70101122631024,-36.09320068359375,-177.55636582749585,1607527687.1084578
40.87792895521614,-299.70588232049624,-36.09382629394531,-177.520119069619,1607527687.309403
40.77176847151537,-299.7125147207484,-36.096046447753906,-177.4635323296944,1607527687.5102315
40.666134522480654,-299.720234819865,-36.09922790527344,-177.4565344352041,1607527687.7109165
40.54524989902834,-299.7285024092821,-36.10306167602539,-177.46304308342025,1607527687.911777
40.25972653856514,-299.7526902515316,-36.08824157714844,-177.48780955077436,1607527688.5139966
40.06988744006896,-299.7705486167011,-36.09123229980469,-177.45510063400604,1607527688.7148786
39.96302965696177,-299.78055739740284,-36.09010696411133,-177.4122833571846,1607527688.9158738
39.8567898670445,-299.78988779440135,-36.094017028808594,-177.37894665960147,1607527689.116816
39.78765683245544,-299.79569613609,-36.0960578918457,-177.37155420768062,1607527689.3177288
39.63899636332878,-299.8060249124271,-36.10370635986328,-177.37115470368735,1607527689.5186589
39.308091146134345,-299.8306605618132,-36.08938980102539,-177.40277158818773,1607527690.1208613
38.94801475781003,-299.8649480703502,-36.08713912963867,-177.32039078473727,1607527690.3216436
38.569687771716396,-299.8952270136097,-36.10051727294922,-177.31942185603413,1607527690.5225782
38.22690214739708,-299.92186240031936,-36.084415435791016,-177.33535504147042,1607527691.1254368
38.041202349831764,-299.93744929119265,-36.08747100830078,-177.34582282085492,1607527691.329383
37.899964974506844,-299.95096617484205,-36.094635009765625,-177.32306177081963,1607527691.5301552
37.786044149136536,-299.9618062960354,-36.09509658813477,-177.2785007609899,1607527691.7308805
37.69258424364074,-299.9700019475042,-36.09772872924805,-177.25306297094042,1607527691.9316823
37.6283539090415,-299.97541457677016,-36.099708557128906,-177.24459555505277,1607527692.1324403
37.52851324371993,-299.9838381406617,-36.10333251953125,-177.24555672313454,1607527692.3331664
37.3378965526466,-300.0003148688384,-36.08720016479492,-177.25992311460436,1607527692.7344162
37.179171338314916,-300.01307770786224,-36.08947372436523,-177.28682609029872,1607527692.9350507
37.020818302799285,-300.02555362149224,-36.09301376342773,-177.22333946803505,1607527693.1357965
36.86786726057835,-300.0363922064306,-36.0994987487793,-177.19737742267566,1607527693.3372586
36.689643078475235,-300.04726551897835,-36.10650634765625,-177.1990388336743,1607527693.5381505
36.355312880893344,-300.06462138517617,-36.09140396118164,-177.2372882863866,1607527694.1398892
36.13762003720214,-300.0761357093983,-36.09307098388672,-177.20219857779108,1607527694.3415127
35.96887564577669,-300.0848152143152,-36.09754943847656,-177.1612355337126,1607527694.5487401
35.80898722456561,-300.09026177194846,-36.105865478515625,-177.17066453980718,1607527694.7495458
35.5024524496628,-300.0976986675948,-36.09126663208008,-177.227549895535,1607527695.3513956
35.336625302174646,-300.1015577975898,-36.092227935791016,-177.21555970000534,1607527695.5521314
35.253716783785954,-300.10337135029056,-36.0923957824707,-177.19421993991352,1607527695.7529974
35.15679218947783,-300.1056483814268,-36.09523010253906,-177.1413868602264,1607527695.9537225
35.05659570245399,-300.1085928289864,-36.10108947753906,-177.1268924130184,1607527696.1545956
34.78926077057216,-300.118450104824,-36.08338165283203,-177.1592793968767,1607527696.7564626
34.63580854171559,-300.1249123579341,-36.08166122436523,-177.16583502982695,1607527696.957253
34.51402749243559,-300.13070023747247,-36.08216094970703,-177.10882957027425,1607527697.1580398
34.41335926774604,-300.135362927803,-36.08492660522461,-177.05963030426665,1607527697.3588152
34.307097774851194,-300.1403125483202,-36.09077453613281,-177.05349964467763,1607527697.5596905
34.224850482202704,-300.1442966950858,-36.09490585327149,-177.05651465228,1607527697.7615538
34.149988727509935,-300.1479120636936,-36.098934173583984,-177.06377901191252,1607527697.962368
34.01445513325058,-300.1545740637698,-36.10808563232422,-177.0745372837421,1607527698.1631188
33.698529564409874,-300.173848340141,-36.0890998840332,-177.12481423148589,1607527698.7650106
33.524577048627414,-300.18537871762453,-36.08919143676758,-177.11517902138263,1607527698.9657454
33.412833932165746,-300.191574715471,-36.08968353271485,-177.0633258209736,1607527699.1664975
33.33928363834718,-300.1948466992799,-36.091121673583984,-177.02484778936343,1607527699.3672676
33.204873387284536,-300.1999252486929,-36.10070037841797,-177.01551216162127,1607527699.568078
32.966916417078274,-300.2116727502337,-36.087318420410156,-177.0347406622597,1607527699.969343
32.81708227053317,-300.21974346764114,-36.09461975097656,-177.06550763970657,1607527700.1702
32.68471596433223,-300.22733396260514,-36.09622192382813,-177.02019061617335,1607527700.3708858
32.57428024796598,-300.2327417734612,-36.10100173950195,-176.99220837981665,1607527700.5716538
32.32281936315577,-300.2445584589804,-36.08420181274414,-177.02919866692633,1607527701.173583
32.15273374455955,-300.25167483548825,-36.087650299072266,-177.02666996917822,1607527701.3750215
32.03431149071666,-300.25626027859056,-36.08709335327149,-176.9950080376997,1607527701.578892
31.95401933709625,-300.2591999987359,-36.08865356445313,-176.96878988815936,1607527701.7796216
31.859043044260837,-300.2629822588895,-36.09272766113281,-176.95691179300408,1607527701.9803872
31.76609421644517,-300.2670297579878,-36.0965461730957,-176.96203269847092,1607527702.1812382
31.60702609118776,-300.2722347797778,-36.10528564453125,-176.98144702913822,1607527702.3819695
31.317402233929723,-300.2799943567533,-36.088340759277344,-176.9980223352751,1607527702.9838436
31.144354435281215,-300.28327888672874,-36.09722137451172,-177.01573845601567,1607527703.1847956
30.958069684437977,-300.2858348676792,-36.10408401489258,-176.95819025693297,1607527703.3856876
30.68243950327031,-300.2892253607963,-36.09024429321289,-176.99744499495978,1607527703.9878607
30.495543489353246,-300.2890492636866,-36.09933471679688,-177.01748049123455,1607527704.188771
30.371919121559227,-300.28873680886903,-36.09977340698242,-176.97145378545838,1607527704.3896642
30.258249504700213,-300.28950392407387,-36.10560989379883,-176.928357940733,1607527704.5906155
30.05896037729708,-300.29181505236613,-36.08855438232422,-176.93903749817213,1607527704.991892
29.90687289089149,-300.2937917570525,-36.09429168701172,-176.9880603506409,1607527705.1926975
29.816889215154994,-300.29530122707837,-36.09785079956055,-176.97038519134856,1607527705.3948472
29.72086694083062,-300.29757527437147,-36.09896469116211,-176.9334905304692,1607527705.5955772
29.63020036793268,-300.29963211987916,-36.10391616821289,-176.89933912037986,1607527705.7962766
29.39532499535545,-300.30835820407896,-36.09126281738281,-176.93532566575348,1607527706.3980653
29.228470681767,-300.3147467375413,-36.09891891479492,-176.95690867569934,1607527706.5988214
29.112681919667544,-300.31954455275263,-36.10005569458008,-176.91964999085698,1607527706.799844
28.8729353802713,-300.3287329063005,-36.08922576904297,-176.9721673652477,1607527707.402025
28.74519928935526,-300.33186532704445,-36.09704971313477,-176.9659623643761,1607527707.602933
28.644562186255637,-300.3332315534064,-36.100181579589844,-176.91482155649075,1607527707.8040974
28.436356446486432,-300.3376198900501,-36.08860778808594,-176.9138806787155,1607527708.4061546
28.320110293623486,-300.3398430516095,-36.08912658691406,-176.94196052069358,1607527708.6069152
28.21856204328102,-300.3401452576471,-36.09431457519531,-176.9167995603602,1607527708.807752
28.114364460090886,-300.34010980287763,-36.10188293457031,-176.84352305740313,1607527709.0088243
27.898549885834683,-300.3410770271886,-36.09458541870117,-176.8858043875518,1607527709.6106439
27.734038129830687,-300.34212546641993,-36.10589218139648,-176.88116166257225,1607527709.811847
27.545240063971786,-300.34328037059254,-36.09441375732422,-176.8863664444978,1607527710.4173546
27.409651616684,-300.345173794074,-36.106746673583984,-176.8808202838458,1607527710.6185462
27.223279482530256,-300.3500275547061,-36.09672546386719,-176.8748772594662,1607527711.2216175
27.11459619157465,-300.3530509021275,-36.09714889526367,-176.90414669547556,1607527711.4223554
27.025863425141686,-300.3560540863352,-36.102874755859375,-176.84620630046484,1607527711.6233234
26.828711748050402,-300.3610865461384,-36.09254455566406,-176.88019279417483,1607527712.2281628
26.71729142023379,-300.363178522841,-36.09371948242188,-176.85412499351688,1607527712.4289196
26.63604893504702,-300.3645622747543,-36.0953369140625,-176.78726935741622,1607527712.629601
26.535603059033836,-300.3674295726196,-36.10198593139648,-176.75835990866696,1607527712.8315806
26.262600651732523,-300.37678585738286,-36.08879089355469,-176.81647020704733,1607527713.4335241
26.133164927452064,-300.38122724157864,-36.08758163452149,-176.8179411908712,1607527713.63422
26.067960703706493,-300.38354610910204,-36.0877799987793,-176.78263548426625,1607527713.8348794
25.976615026696592,-300.3866008412421,-36.0944709777832,-176.74311307055817,1607527714.0356169
25.88216018010653,-300.3902384230633,-36.10196304321289,-176.74799864471188,1607527714.2364562
25.64657103324592,-300.40192590737456,-36.09167861938477,-176.78379219930662,1607527714.838735
25.53715490136154,-300.4073708959663,-36.091880798339844,-176.80712159677478,1607527715.0394685
25.452990644846068,-300.41154425649944,-36.09425735473633,-176.83389848256616,1607527715.2402284
25.34947782709352,-300.41596747345613,-36.09826278686523,-176.75886392342082,1607527715.4428158
25.280024881927606,-300.41843028891594,-36.10151672363281,-176.70979460371495,1607527715.6435502
25.09238876273065,-300.4254253497855,-36.08738708496094,-176.76607944317223,1607527716.044808
24.964872195034967,-300.43200143169514,-36.09201049804688,-176.77254472926808,1607527716.245441
24.848854182711314,-300.43992634992554,-36.09558486938477,-176.71866690884895,1607527716.4462314
24.74947366739097,-300.4470839365488,-36.09875869750977,-176.6702900089189,1607527716.6468885
24.669913614614284,-300.4528544963477,-36.10258483886719,-176.64971478828386,1607527716.8476222
24.44517105022516,-300.47437221620515,-36.08912658691406,-176.73044624170686,1607527717.4495811
24.309021471200083,-300.48709900905834,-36.08782958984375,-176.76228917000665,1607527717.6516056
24.223353788529334,-300.4952042862526,-36.086952209472656,-176.70546344820642,1607527717.8537073
24.14683663444293,-300.5026193728752,-36.08650588989258,-176.6438184673254,1607527718.0546038
24.05397771912242,-300.510751596986,-36.08916091918945,-176.62259268719563,1607527718.2553265
23.932688135772693,-300.51996876196574,-36.09450149536133,-176.6309503397458,1607527718.4561086
23.780212846812734,-300.5331650476828,-36.10216903686523,-176.63759698420964,1607527718.6568446
23.527780636960156,-300.55408645855243,-36.08479690551758,-176.67323289436936,1607527719.259119
23.354272075743946,-300.57252666530877,-36.08697509765625,-176.6893636885628,1607527719.4600794
23.231343093908418,-300.58786899376577,-36.08533096313477,-176.61590843033338,1607527719.6608346
23.1128136411297,-300.6051400865938,-36.0884017944336,-176.573998156593,1607527719.8638706
23.01975061210413,-300.61779140610315,-36.09228515625,-176.57245126411837,1607527720.0646126
22.935600336238476,-300.628074580408,-36.09583282470703,-176.5841815409072,1607527720.265349
22.768753239395362,-300.64628010518567,-36.10598373413086,-176.61477100775545,1607527720.4661145
22.4207211774899,-300.68392068203906,-36.08590698242188,-176.66976611814013,1607527721.0680802
22.246664459430306,-300.7029190236721,-36.08577728271485,-176.6505351915094,1607527721.268877
22.112052778754716,-300.7169090859373,-36.08451461791992,-176.58216109524187,1607527721.4709964
21.981652134607796,-300.7282694414887,-36.08869171142578,-176.55827392614933,1607527721.6717055
21.88557773168477,-300.7351737936579,-36.092140197753906,-176.55420516262106,1607527721.8724725
21.728848625402314,-300.7440539795935,-36.10015106201172,-176.55809962845981,1607527722.0732932
21.461333170576054,-300.75930941523137,-36.079872131347656,-176.58249703223854,1607527722.4746895
21.253619905626607,-300.7716246229161,-36.08582305908203,-176.55381054043656,1607527722.6754544
21.049186754334176,-300.7842501918981,-36.087738037109375,-176.49229133857446,1607527722.876168
20.89987322690138,-300.7940520078633,-36.09060668945313,-176.4628846078506,1607527723.077051
20.79744234681305,-300.80073826889407,-36.09280395507813,-176.46232035411296,1607527723.280669
