X,Y,Altura,Orientacao,Tempo
44.65256118774414,-302.01165771484375,2.01509952545166,172.59250210958325,1644972766.629599
44.128231048583984,-303.549560546875,-33.91689682006836,170.0237830728748,1644972811.7736287
44.115814208984375,-303.5488586425781,-33.91441345214844,169.8025965195747,1644972811.9746885
44.04608154296875,-303.5411376953125,-33.90399169921875,169.58536657143082,1644972812.175328
43.902076721191406,-303.52294921875,-33.900909423828125,169.92083060414532,1644972812.37603
43.79034423828125,-303.50823974609375,-33.904056549072266,170.26036518899696,1644972812.5767307
43.66577911376953,-303.49029541015625,-33.89994430541992,170.24312541991569,1644972812.777874
43.46785354614258,-303.4620666503906,-33.910614013671875,171.34023744265875,1644972813.3801572
43.39167785644531,-303.45184326171875,-33.92756271362305,171.65657406494964,1644972813.5808487
43.33546447753906,-303.4451599121094,-33.93104553222656,171.9230040507614,1644972813.7816362
43.20405197143555,-303.4349365234375,-33.929710388183594,172.4960707606495,1644972813.98252
43.025428771972656,-303.4198913574219,-33.9366340637207,172.97409851237393,1644972814.1832397
42.85242462158203,-303.4012145996094,-33.945472717285156,172.77765094766207,1644972814.3844314
42.79637145996094,-303.392333984375,-33.9465446472168,172.86793189166656,1644972814.5854433
42.691287994384766,-303.3775329589844,-33.9437370300293,172.63831065718125,1644972814.7869465
42.52763748168945,-303.35321044921875,-33.94154739379883,172.5179676543145,1644972814.987494
42.444190979003906,-303.3420715332031,-33.94059371948242,172.30959854912916,1644972815.1883376
42.30449676513672,-303.32611083984375,-33.93728256225586,171.86844240357635,1644972815.3898253
42.13698959350586,-303.3073425292969,-33.93321990966797,171.09010277678144,1644972815.590894
42.02606201171875,-303.2928771972656,-33.926570892333984,170.65507996039233,1644972815.792788
41.8780517578125,-303.2745361328125,-33.9207649230957,169.96956333628026,1644972815.994936
41.73747634887695,-303.2565002441406,-33.91521453857422,169.50697006496765,1644972816.196113
41.58409118652344,-303.2369689941406,-33.91102981567383,168.88889127457807,1644972816.3968349
41.40872573852539,-303.21295166015625,-33.911102294921875,168.51244646541417,1644972816.5981147
41.25872039794922,-303.19158935546875,-33.915164947509766,168.5089455344593,1644972816.7992492
41.114322662353516,-303.1729431152344,-33.92180252075195,168.3393452977228,1644972817.0001326
40.985145568847656,-303.1584777832031,-33.929283142089844,168.2001561463015,1644972817.2009003
40.89457321166992,-303.14715576171875,-33.93356704711914,168.22159321626978,1644972817.4021084
40.775291442871094,-303.13037109375,-33.937965393066406,168.59826463612757,1644972817.6041183
40.68522262573242,-303.11517333984375,-33.939903259277344,168.65366573716955,1644972817.8047705
40.53477096557617,-303.0845031738281,-33.945926666259766,169.15257859872253,1644972818.0054955
40.391056060791016,-303.05828857421875,-33.95092010498047,169.62246924925915,1644972818.2065024
40.23911666870117,-303.0248107910156,-33.957332611083984,170.14326224657927,1644972818.4072566
40.12600326538086,-302.99810791015625,-33.960140228271484,170.70234914189967,1644972818.6079464
39.971824645996094,-302.9635314941406,-33.96316146850586,171.52525499493746,1644972818.8087955
39.79367446899414,-302.9341735839844,-33.9694938659668,172.4836132234632,1644972819.0101953
39.61918258666992,-302.90802001953125,-33.975067138671875,172.90873528239788,1644972819.2107832
39.47211837768555,-302.8794860839844,-33.98215103149414,173.3301498538369,1644972819.4117765
39.384708404541016,-302.8625793457031,-33.98638916015625,173.52786610099676,1644972819.6129372
39.243324279785156,-302.8352966308594,-33.99586868286133,173.86371588922452,1644972819.8135111
39.08586120605469,-302.8024597167969,-34.00883865356445,174.2805093616015,1644972820.014068
38.96925354003906,-302.780029296875,-34.01785659790039,174.3351822827759,1644972820.2146425
38.78297805786133,-302.744140625,-34.0309944152832,174.3530207635571,1644972820.4158337
38.59312438964844,-302.70855712890625,-34.04250717163086,174.23813559131338,1644972820.616343
38.4957160949707,-302.6914978027344,-34.048492431640625,174.0267052540402,1644972820.8169522
38.32806396484375,-302.6649169921875,-34.05683898925781,173.3221432766257,1644972821.0186522
38.20645523071289,-302.64605712890625,-34.059837341308594,172.8818482980579,1644972821.2193418
38.038936614990234,-302.61859130859375,-34.06453323364258,172.15660989879453,1644972821.4198685
37.87672424316406,-302.5904235839844,-34.07282257080078,171.89368393887202,1644972821.6204455
37.75005340576172,-302.56768798828125,-34.08163070678711,171.6729486970984,1644972821.8211768
37.58761978149414,-302.54266357421875,-34.09614944458008,171.25630749399153,1644972822.0218816
37.40028762817383,-302.5108337402344,-34.11367416381836,171.2512357016332,1644972822.2228894
36.8685417175293,-302.1900939941406,-34.09360885620117,178.8049146839129,1644972827.438584
36.86002731323242,-302.187744140625,-34.089481353759766,178.8122691241626,1644972827.6392133
36.807861328125,-302.1835632324219,-34.07834243774414,178.95337294625966,1644972827.8400104
36.71412658691406,-302.1818542480469,-34.07157897949219,178.88263217663277,1644972828.040872
36.63834762573242,-302.1818542480469,-34.07014846801758,178.58481670893778,1644972828.241611
36.556556701660156,-302.1810302734375,-34.069522857666016,178.24275578534156,1644972828.4425092
36.472686767578125,-302.17828369140625,-34.06864547729492,177.9396882824851,1644972828.643087
36.36516189575195,-302.17047119140625,-34.06610107421875,177.63055301197622,1644972828.8439224
36.219478607177734,-302.1606750488281,-34.05782699584961,177.04827235953593,1644972829.0448582
36.04111099243164,-302.1526184082031,-34.047515869140625,176.5510268027864,1644972829.2456615
35.85630416870117,-302.15472412109375,-34.03928756713867,175.63136485275274,1644972829.446399
35.69905090332031,-302.1565246582031,-34.0338249206543,174.95105706268964,1644972829.6469893
35.551239013671875,-302.1510314941406,-34.031063079833984,174.62601625276454,1644972829.8481917
35.458370208740234,-302.1474914550781,-34.03062438964844,174.57654925275196,1644972830.048772
35.3901252746582,-302.146240234375,-34.03080749511719,174.38841443270388,1644972830.2495356
35.20673751831055,-302.1419372558594,-34.032066345214844,174.14427366733386,1644972830.4499357
35.09061050415039,-302.14007568359375,-34.03170394897461,174.01612014570838,1644972830.6505024
34.936920166015625,-302.1343994140625,-34.03099822998047,174.13302550808848,1644972830.8510664
34.77658462524414,-302.1330261230469,-34.03003692626953,174.56540956072251,1644972831.0516798
34.62128448486328,-302.1324768066406,-34.02684783935547,175.00424675677934,1644972831.252738
34.47990036010742,-302.13555908203125,-34.022674560546875,175.48199310150906,1644972831.4532826
34.28157424926758,-302.1413879394531,-34.013694763183594,176.03590523072137,1644972831.6538417
34.111751556396484,-302.1433410644531,-34.00881576538086,176.69258541624083,1644972831.855232
33.9598503112793,-302.1448974609375,-34.00448989868164,177.13415399059892,1644972832.056211
33.799373626708984,-302.14202880859375,-34.00356674194336,177.48810531966234,1644972832.2567666
33.707061767578125,-302.14227294921875,-34.004215240478516,177.65271076922508,1644972832.4574783
33.56304168701172,-302.145263671875,-34.005455017089844,177.66038681293352,1644972832.658073
33.40503692626953,-302.1453552246094,-34.00629425048828,177.86350416698855,1644972832.8591008
33.286922454833984,-302.1473083496094,-34.00669479370117,177.59024641094035,1644972833.0599024
33.12480926513672,-302.148193359375,-34.005210876464844,177.31089805008764,1644972833.260864
32.9875602722168,-302.14373779296875,-34.00348663330078,176.99256452950482,1644972833.4618425
32.9602165222168,-302.14385986328125,-34.00290298461914,176.76657643976546,1644972833.662817
32.83173370361328,-302.140869140625,-33.999507904052734,176.48595155964594,1644972833.863775
32.70807647705078,-302.1373596191406,-33.9954719543457,176.0685029593307,1644972834.0648532
32.54169845581055,-302.1366882324219,-33.986698150634766,175.35559250403028,1644972834.2660866
32.420204162597656,-302.1390380859375,-33.97797393798828,174.87347007282133,1644972834.4670868
32.22693634033203,-302.1402282714844,-33.96650695800781,174.25246811905308,1644972834.6681516
31.991344451904297,-302.14154052734375,-33.95317840576172,173.79912288465383,1644972834.8689053
31.83806800842285,-302.13848876953125,-33.951663970947266,173.62196390937066,1644972835.0708094
31.647390365600586,-302.1347961425781,-33.95266342163086,173.5755949290372,1644972835.2717779
31.48478889465332,-302.1310729980469,-33.953582763671875,173.66573066381943,1644972835.4733489
31.294349670410156,-302.1257019042969,-33.951114654541016,174.12400618315132,1644972835.6748896
31.132043838500977,-302.1240539550781,-33.9498176574707,174.72872383798443,1644972835.8760157
30.980091094970703,-302.1234130859375,-33.94532012939453,175.14336258420107,1644972836.0767334
30.91004753112793,-302.12274169921875,-33.94298553466797,175.602358156721,1644972836.2775369
30.74716567993164,-302.1272277832031,-33.93782043457031,176.23345504577085,1644972836.4785695
30.556495666503906,-302.1350402832031,-33.93177795410156,176.86194356685135,1644972836.6793964
30.463064193725586,-302.13848876953125,-33.92961502075195,177.07850881001156,1644972836.8803494
30.31864356994629,-302.1394348144531,-33.92545700073242,177.39253562282786,1644972837.0813541
30.163908004760742,-302.1327819824219,-33.92483901977539,177.72418179076269,1644972837.2820404
30.04965591430664,-302.1282958984375,-33.92605209350586,177.92636248860413,1644972837.4826748
29.88997459411621,-302.1218566894531,-33.92707824707031,178.07550126226232,1644972837.6833072
29.795934677124023,-302.12060546875,-33.92565155029297,177.9539401712084,1644972837.8842607
29.635700225830078,-302.1236877441406,-33.91990661621094,177.56522622891526,1644972838.0850782
29.479568481445312,-302.1212158203125,-33.91010665893555,176.95259544292037,1644972838.2860546
29.273868560791016,-302.1139221191406,-33.89418411254883,176.26964332063966,1644972838.4866855
28.942289352416992,-302.0931701660156,-33.94065856933594,174.5248475330313,1644972839.2896624
28.895845413208008,-302.08978271484375,-33.95427703857422,174.12471310114682,1644972839.4911132
28.809986114501953,-302.0879821777344,-33.94862747192383,173.89703075918285,1644972839.6917021
28.6942195892334,-302.0819091796875,-33.94816207885742,173.85028859756386,1644972839.8923593
28.511960983276367,-302.0727844238281,-33.95507049560547,174.07596981259584,1644972840.0932457
28.343454360961914,-302.06011962890625,-33.95563888549805,174.77960898693817,1644972840.293981
28.180400848388672,-302.0469055175781,-33.950347900390625,175.0438309520716,1644972840.494573
27.99281120300293,-302.02838134765625,-33.937984466552734,175.79597325943212,1644972840.695388
27.82781219482422,-302.01220703125,-33.93144226074219,176.32375211616022,1644972840.8959072
27.77009391784668,-302.0081481933594,-33.930450439453125,176.38525596385296,1644972841.0964231
27.543323516845703,-301.9931640625,-33.92665100097656,176.62308181695246,1644972841.2985215
27.354812622070312,-301.9857177734375,-33.92337417602539,176.59954405624595,1644972841.499041
27.16022300720215,-301.9761047363281,-33.91895294189453,176.2033708438501,1644972841.6996503
27.101633071899414,-301.9709167480469,-33.91769790649414,176.06497067781945,1644972841.9001865
26.930593490600586,-301.9590148925781,-33.913673400878906,175.60054665794314,1644972842.1007009
26.764896392822266,-301.9452209472656,-33.90831756591797,175.05873138536347,1644972842.3018274
26.609607696533203,-301.9333801269531,-33.90293884277344,174.272380488446,1644972842.503082
26.44533920288086,-301.91314697265625,-33.895050048828125,174.01998842412863,1644972842.7037444
26.104211807250977,-301.86907958984375,-33.95371627807617,173.60641806515065,1644972843.3063514
26.04572296142578,-301.8548889160156,-33.95639419555664,173.0298069728013,1644972843.5072198
25.96625518798828,-301.8431396484375,-33.94760513305664,172.9748759891263,1644972843.7080665
25.82338523864746,-301.82293701171875,-33.943016052246094,172.80097334819814,1644972843.910276
25.613037109375,-301.7904357910156,-33.94866943359375,172.6393403322285,1644972844.1109614
25.445537567138672,-301.7594299316406,-33.952823638916016,173.15081985903043,1644972844.3115294
25.25993537902832,-301.7281188964844,-33.94590377807617,173.66268128136196,1644972844.5126803
25.12856101989746,-301.709228515625,-33.93922424316406,174.25739396941722,1644972844.7135038
25.00588035583496,-301.6936340332031,-33.93891906738281,174.19313522558227,1644972844.9142342
24.949722290039062,-301.68634033203125,-33.93889236450195,174.2579808680348,1644972845.1155155
24.785354614257812,-301.6665954589844,-33.93715286254883,173.96223657853994,1644972845.3165233
24.596120834350586,-301.6423645019531,-33.935638427734375,174.03689669453541,1644972845.5172074
24.437231063842773,-301.6181640625,-33.9323844909668,174.48052882474695,1644972845.7179825
24.312564849853516,-301.5989990234375,-33.92882537841797,174.79402930353413,1644972845.919148
24.147628784179688,-301.5782775878906,-33.92253494262695,175.36302739854872,1644972846.120084
24.049047470092773,-301.5670471191406,-33.91743469238281,175.92840921053383,1644972846.3207607
23.85276222229004,-301.5473327636719,-33.90733337402344,176.6034045838841,1644972846.5230868
23.727705001831055,-301.53448486328125,-33.901031494140625,176.92454394930638,1644972846.723788
23.60041618347168,-301.51617431640625,-33.895477294921875,177.28378708412959,1644972846.9247766
23.456987380981445,-301.4956970214844,-33.89319610595703,177.43694500300617,1644972847.1261425
23.16869354248047,-301.4459533691406,-33.93375015258789,177.4587738839175,1644972847.528138
23.091449737548828,-301.4381103515625,-33.938209533691406,177.2367189692045,1644972847.7294848
22.93558120727539,-301.4319152832031,-33.929725646972656,176.08677493328634,1644972847.9305658
22.83412742614746,-301.42547607421875,-33.92891311645508,175.93467498341454,1644972848.1312714
22.652524948120117,-301.4120178222656,-33.93439483642578,175.70984279123778,1644972848.332847
22.47696876525879,-301.4000549316406,-33.94246292114258,175.87387754958363,1644972848.5337563
22.326038360595703,-301.3922424316406,-33.9439697265625,175.89112423063565,1644972848.7348075
22.166215896606445,-301.3856506347656,-33.941864013671875,176.17535407879228,1644972848.9367654
22.04032325744629,-301.37823486328125,-33.93919372558594,176.6363519417862,1644972849.1377735
21.846363067626953,-301.3611145019531,-33.932010650634766,177.29980672898944,1644972849.3389611
21.74956512451172,-301.35394287109375,-33.9284553527832,177.89229296352292,1644972849.5402648
21.685388565063477,-301.3503723144531,-33.9258918762207,178.17855056436403,1644972849.742083
21.490318298339844,-301.3407897949219,-33.91831588745117,178.84400983422677,1644972849.9433932
21.334293365478516,-301.3355712890625,-33.9119987487793,179.13906348623524,1644972850.144121
21.140979766845703,-301.32489013671875,-33.90903854370117,179.37895798331255,1644972850.3448856
21.04453468322754,-301.31768798828125,-33.9090461730957,179.55161327395902,1644972850.5459318
20.875240325927734,-301.3025817871094,-33.908626556396484,179.91350169142663,1644972850.7466388
20.710498809814453,-301.2952575683594,-33.90758514404297,179.81073912966232,1644972850.947933
20.55010223388672,-301.2893981933594,-33.906288146972656,179.7328517209844,1644972851.1488516
20.479591369628906,-301.2887878417969,-33.90418243408203,179.5737764185714,1644972851.3500037
20.27816390991211,-301.28759765625,-33.89715576171875,179.00101312894438,1644972851.5511324
19.898714065551758,-301.27520751953125,-33.93684387207031,177.6532489417614,1644972852.1534016
19.783313751220703,-301.2667236328125,-33.94489669799805,176.86014350010834,1644972852.356917
19.704864501953125,-301.26385498046875,-33.942909240722656,176.85628309721545,1644972852.558094
19.576509475708008,-301.26177978515625,-33.945796966552734,176.94201162823796,1644972852.7588124
